1;1
1;1
37;1
-36;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
12;1
-11;1
1;1
1;1
1;1
2;1
7B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
-6A;1
1;1
1;1
1;1
22;1
1;1
-22;1
1;1
1;1
2;1
2;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
A8;1
-4B;1
1;1
1;1
1;1
1;1
1;1
1;1
55;1
-54;1
55;1
-52;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
2;1
1;1
1;1
1;1
1;1
4;1
21;1
1;1
-21;1
1;1
1;1
1;1
1;1
1;1
1;1
1E;1
1;1
-1C;1
1;1
-1 -9;1
9 10;1
-A;1
A;1
6;1
EC;1
1;1
-4A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
13;1
19;1
1;1
-19;1
17;1
-2A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
85;1
-47;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
15;1
1;1
-15;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-1 1;1
-1 -9;1
D;1
-4 4;1
5;1
BE;1
1;1
1;1
56;0.@4;-30A5.11C.4
1;30A5.@4;-30A5.11D.4
-56;30A6
57;0.@4;-30A6.11C.4
-56;30A7
57;0.@4;-30A7.11C.4
-56;30A8
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2A;0.@4;-30D5.11C.4
-29;30D6
2A;0.@4;-30D6.11C.4
-29;30D7
1;1
3;1
1;1
-1 -9;1
A -A;1
10;1
41;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
5;1
3C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1F;1
-1;1
2;1
-1F;1
1;1
2D;1
-2C;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
24A;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
3;1
1;1
1;1
1;1
1;1
2F;1
-2E;1
1;1
1;1
2;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1B;1
-1A;1
1B;1
-1A;1
1B;1
-1A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
-2 -5;1
D;1
1;1
62;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
11;1
2;1
-12;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
A;1
-9;1
1;1
1;1
3;1
-1E0;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
-139;1
1;1
1;1
1;1
1;1
1;0.@4;-3205.11C.4
1;3206
1;1
1;1
12;0.@4;-3208.11C.4
-11;3209
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;0.@4;-3215.11C.4
1;3216
1;1
1;1
27;1
1;1
1;1
1;1
1;1
1;1
1;1
-26;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-E;1
1;1
1;1
5E1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
20;0.@17
1;0.@19
-20;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;1
2;1
1;1
2;1
5;1
1;1
53;1
-38;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
2;1
1;1
3;1
-10214;1
37;0.@4
-36;1
1;1
1;1
1;1
1;1
1;1
1;1
34;0.@19
-10;1
-23;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
25;1
-24;1
26;0.@19
-13;1
-12;1
7;1
-6;1
7;1
19;1
-1F;1
7;1
19;1
-1F;1
10;1
-F;1
1;1
10;1
-F;1
4;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
F45A;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
63;1
-62;1
1;1
62;1
-61;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
-30;1
1;1
30;1
1;1
40;1
-3F;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
32;1
-31;1
1;1
31;1
-30;1
1;1
1;1
39;1
-F;1
-670;1
1;1
1;1
1;1
2;1
1;1
6;1
4;1
22;1
-21;1
1;1
1;1
2;1
1;1
1;1
2;1
1;1
1A;1
-19;1
18;1
-17;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
9;1
-8;1
1;1
1;1
1;1
1;1
E;1
11C1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
12;1
-11;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
4;1
-10E3E;1
3F -3F;0;3A
40 -40;-3A;3B
41 -41;-3B;3C
42 -42;-3C;3D
43 -43;-3D;3E
1;-3D
3E -3E;0;39
3F -3F;-39;3A
40 -40;-3A;3B
41 -41;-3B;3C
42 -42;-3C;3D
1;-3C
3D -3D;0;38
3E -3E;-38;39
3F -3F;-39;3A
40 -40;-3A;3B
41 -41;-3B;3C
1;-3B
3C -3C;0;37
3D -3D;-37;38
3E -3E;-38;39
3F -3F;-39;3A
40 -40;-3A;3B
1;-3A
3B -3B;0;36
3C -3C;-36;37
3D -3D;-37;38
3E -3E;-38;39
3F -3F;-39;3A
1;-39
3A -3A;0;35
3B -3B;-35;36
3C -3C;-36;37
3D -3D;-37;38
3E -3E;-38;39
1;-38
39 -39;0;34
3A -3A;-34;35
3B -3B;-35;36
3C -3C;-36;37
3D -3D;-37;38
1;-37
38 -38;0;33
39 -39;-33;34
3A -3A;-34;35
3B -3B;-35;36
3C -3C;-36;37
1;-36
37 -37;0;32
38 -38;-32;33
39 -39;-33;34
3A -3A;-34;35
3B -3B;-35;36
1;-35
36 -36;0;31
37 -37;-31;32
38 -38;-32;33
39 -39;-33;34
3A -3A;-34;35
1;-34
35 -35;0;30
36 -36;-30;31
37 -37;-31;32
38 -38;-32;33
39 -39;-33;34
1;-33
34 -34;0;2F
35 -35;-2F;30
36 -36;-30;31
37 -37;-31;32
38 -38;-32;33
1;-32
33 -33;0;2E
34 -34;-2E;2F
35 -35;-2F;30
36 -36;-30;31
37 -37;-31;32
1;-31
32 -32;0;2D
33 -33;-2D;2E
34 -34;-2E;2F
35 -35;-2F;30
36 -36;-30;31
1;-30
31 -31;0;2C
32 -32;-2C;2D
33 -33;-2D;2E
34 -34;-2E;2F
35 -35;-2F;30
1;-2F
30 -30;0;2B
31 -31;-2B;2C
32 -32;-2C;2D
33 -33;-2D;2E
34 -34;-2E;2F
1;-2E
2F -2F;0;2A
30 -30;-2A;2B
31 -31;-2B;2C
32 -32;-2C;2D
33 -33;-2D;2E
1;-2D
2E -2E;0;29
2F -2F;-29;2A
30 -30;-2A;2B
31 -31;-2B;2C
32 -32;-2C;2D
1;-2C
2D -2D;0;28
2E -2E;-28;29
2F -2F;-29;2A
30 -30;-2A;2B
31 -31;-2B;2C
1;-2B
2C -2C;0;27
2D -2D;-27;28
2E -2E;-28;29
2F -2F;-29;2A
30 -30;-2A;2B
1;-2A
2B -2B;0;26
2C -2C;-26;27
2D -2D;-27;28
2E -2E;-28;29
2F -2F;-29;2A
1;-29
2A -2A;0;25
2B -2B;-25;26
2C -2C;-26;27
2D -2D;-27;28
2E -2E;-28;29
1;-28
29 -29;0;24
2A -2A;-24;25
2B -2B;-25;26
2C -2C;-26;27
2D -2D;-27;28
1;-27
28 -28;0;23
29 -29;-23;24
2A -2A;-24;25
2B -2B;-25;26
2C -2C;-26;27
1;-26
27 -27;0;22
28 -28;-22;23
29 -29;-23;24
2A -2A;-24;25
2B -2B;-25;26
1;-25
26 -26;0;21
27 -27;-21;22
28 -28;-22;23
29 -29;-23;24
2A -2A;-24;25
1;-24
25 -25;0;20
26 -26;-20;21
27 -27;-21;22
28 -28;-22;23
29 -29;-23;24
1;-23
24 -24;0;1F
25 -25;-1F;20
26 -26;-20;21
27 -27;-21;22
28 -28;-22;23
1;-22
23 -23;0;1E
24 -24;-1E;1F
25 -25;-1F;20
26 -26;-20;21
27 -27;-21;22
1;-21
22 -22;0;1D
23 -23;-1D;1E
24 -24;-1E;1F
25 -25;-1F;20
26 -26;-20;21
1;-20
21 -21;0;1C
22 -22;-1C;1D
23 -23;-1D;1E
24 -24;-1E;1F
25 -25;-1F;20
1;-1F
20 -20;0;1B
21 -21;-1B;1C
22 -22;-1C;1D
23 -23;-1D;1E
24 -24;-1E;1F
1;-1E
1F -1F;0;1A
20 -20;-1A;1B
21 -21;-1B;1C
22 -22;-1C;1D
23 -23;-1D;1E
1;-1D
1E -1E;0;19
1F -1F;-19;1A
20 -20;-1A;1B
21 -21;-1B;1C
22 -22;-1C;1D
1;-1C
1D -1D;0;18
1E -1E;-18;19
1F -1F;-19;1A
20 -20;-1A;1B
21 -21;-1B;1C
1;-1B
1C -1C;0;17
1D -1D;-17;18
1E -1E;-18;19
1F -1F;-19;1A
20 -20;-1A;1B
1;-1A
1B -1B;0;16
1C -1C;-16;17
1D -1D;-17;18
1E -1E;-18;19
1F -1F;-19;1A
1;-19
1A -1A;0;15
1B -1B;-15;16
1C -1C;-16;17
1D -1D;-17;18
1E -1E;-18;19
1;-18
19 -19;0;14
1A -1A;-14;15
1B -1B;-15;16
1C -1C;-16;17
1D -1D;-17;18
1;-17
18 -18;0;13
19 -19;-13;14
1A -1A;-14;15
1B -1B;-15;16
1C -1C;-16;17
1;-16
17 -17;0;12
18 -18;-12;13
19 -19;-13;14
1A -1A;-14;15
1B -1B;-15;16
1;-15
16 -16;0;11
17 -17;-11;12
18 -18;-12;13
19 -19;-13;14
1A -1A;-14;15
1;-14
15 -15;0;10
16 -16;-10;11
17 -17;-11;12
18 -18;-12;13
19 -19;-13;14
1;-13
14 -14;0;F
15 -15;-F;10
16 -16;-10;11
17 -17;-11;12
18 -18;-12;13
1;-12
13 -13;0;E
14 -14;-E;F
15 -15;-F;10
16 -16;-10;11
17 -17;-11;12
1;-11
12 -12;0;D
13 -13;-D;E
14 -14;-E;F
15 -15;-F;10
16 -16;-10;11
1;-10
1;1
1;1
1;1
1;1
1A -1B;0
2;1
1;1
1;1
1;1
1;1
1;1
1;1
6;1
1;1
1;1
1;1
1;1
1;1
99;1
-1E 1E;0;3A
-1D 1D;-3A;3B
-1C 1C;-3B;3C
-1B 1B;-3C;3D
-1A 1A;-3D;3E
-5D;-3D
3F -3F;0;39
40 -40;-39;3A
41 -41;-3A;3B
42 -42;-3B;3C
43 -43;-3C;3D
1;-3C
3E -3E;0;38
3F -3F;-38;39
40 -40;-39;3A
41 -41;-3A;3B
42 -42;-3B;3C
2;-3B
3C -3C;0;37
3D -3D;-37;38
3E -3E;-38;39
3F -3F;-39;3A
40 -40;-3A;3B
2;-3A
3A -3A;0;36
3B -3B;-36;37
3C -3C;-37;38
3D -3D;-38;39
3E -3E;-39;3A
1;-39
39 -39;0;35
3A -3A;-35;36
3B -3B;-36;37
3C -3C;-37;38
3D -3D;-38;39
1;-38
38 -38;0;34
39 -39;-34;35
3A -3A;-35;36
3B -3B;-36;37
3C -3C;-37;38
1;-37
37 -37;0;33
38 -38;-33;34
39 -39;-34;35
3A -3A;-35;36
3B -3B;-36;37
21;-36
16 -16;0;32
17 -17;-32;33
18 -18;-33;34
19 -19;-34;35
1A -1A;-35;36
-20;-35
36 -36;0;31
37 -37;-31;32
38 -38;-32;33
39 -39;-33;34
3A -3A;-34;35
2;-34
34 -34;0;30
35 -35;-30;31
36 -36;-31;32
37 -37;-32;33
38 -38;-33;34
2;-33
32 -32;0;2F
33 -33;-2F;30
34 -34;-30;31
35 -35;-31;32
36 -36;-32;33
51;-32
-1F 1F;0;2E
-1E 1E;-2E;2F
-1D 1D;-2F;30
-1C 1C;-30;31
-1B 1B;-31;32
-52;-31
33 -33;0;2D
34 -34;-2D;2E
35 -35;-2E;2F
36 -36;-2F;30
37 -37;-30;31
2;-30
31 -31;0;2C
32 -32;-2C;2D
33 -33;-2D;2E
34 -34;-2E;2F
35 -35;-2F;30
1;-2F
30 -30;0;2B
31 -31;-2B;2C
32 -32;-2C;2D
33 -33;-2D;2E
34 -34;-2E;2F
1;-2E
2F -2F;0;2A
30 -30;-2A;2B
31 -31;-2B;2C
32 -32;-2C;2D
33 -33;-2D;2E
1;-2D
2E -2E;0;29
2F -2F;-29;2A
30 -30;-2A;2B
31 -31;-2B;2C
32 -32;-2C;2D
1;-2C
2D -2D;0;28
2E -2E;-28;29
2F -2F;-29;2A
30 -30;-2A;2B
31 -31;-2B;2C
1;-2B
2C -2C;0;27
2D -2D;-27;28
2E -2E;-28;29
2F -2F;-29;2A
30 -30;-2A;2B
1;-2A
2B -2B;0;26
2C -2C;-26;27
2D -2D;-27;28
2E -2E;-28;29
2F -2F;-29;2A
1;-29
2A -2A;0;25
2B -2B;-25;26
2C -2C;-26;27
2D -2D;-27;28
2E -2E;-28;29
1;-28
29 -29;0;24
2A -2A;-24;25
2B -2B;-25;26
2C -2C;-26;27
2D -2D;-27;28
1;-27
28 -28;0;23
29 -29;-23;24
2A -2A;-24;25
2B -2B;-25;26
2C -2C;-26;27
1;-26
27 -27;0;22
28 -28;-22;23
29 -29;-23;24
2A -2A;-24;25
2B -2B;-25;26
1;-25
26 -26;0;21
27 -27;-21;22
28 -28;-22;23
29 -29;-23;24
2A -2A;-24;25
1;-24
25 -25;0;20
26 -26;-20;21
27 -27;-21;22
28 -28;-22;23
29 -29;-23;24
1;-23
24 -24;0;1F
25 -25;-1F;20
26 -26;-20;21
27 -27;-21;22
28 -28;-22;23
1;-22
23 -23;0;1E
24 -24;-1E;1F
25 -25;-1F;20
26 -26;-20;21
27 -27;-21;22
1;-21
22 -22;0;1D
23 -23;-1D;1E
24 -24;-1E;1F
25 -25;-1F;20
26 -26;-20;21
1;-20
21 -21;0;1C
22 -22;-1C;1D
23 -23;-1D;1E
24 -24;-1E;1F
25 -25;-1F;20
1;-1F
20 -20;0;1B
21 -21;-1B;1C
22 -22;-1C;1D
23 -23;-1D;1E
24 -24;-1E;1F
1;-1E
1F -1F;0;1A
20 -20;-1A;1B
21 -21;-1B;1C
22 -22;-1C;1D
23 -23;-1D;1E
1;-1D
1E -1E;0;19
1F -1F;-19;1A
20 -20;-1A;1B
21 -21;-1B;1C
22 -22;-1C;1D
1;-1C
1D -1D;0;18
1E -1E;-18;19
1F -1F;-19;1A
20 -20;-1A;1B
21 -21;-1B;1C
2;-1B
1B -1B;0;17
1C -1C;-17;18
1D -1D;-18;19
1E -1E;-19;1A
1F -1F;-1A;1B
2;-1A
19 -19;0;16
1A -1A;-16;17
1B -1B;-17;18
1C -1C;-18;19
1D -1D;-19;1A
1;-19
18 -18;0;15
19 -19;-15;16
1A -1A;-16;17
1B -1B;-17;18
1C -1C;-18;19
1;-18
17 -17;0;14
18 -18;-14;15
19 -19;-15;16
1A -1A;-16;17
1B -1B;-17;18
2;-17
31;0.@4;-F.@4
-1C 1C;F.@4;-F.@4;22
-1B 1B;-13.@4;-F.@4;23
-1A 1A;-14.@4;-F.@4;24
-19 19;-15.@4;-F.@4;25
-18 18;-16.@4;-F.@4;26
1;-17.@4;-7.@4
-1D 1D;7.@4;-7.@4;1A
-1C 1C;-13.@4;-7.@4;1B
-1B 1B;-14.@4;-7.@4;1C
-1A 1A;-15.@4;-7.@4;1D
-19 19;-16.@4;-7.@4;1E
-1D -15;-17;13
16 -16;-13;14
17 -17;-14;15
18 -18;-15;16
19 -19;-16;17
1;-16
14 -14;0;12
15 -15;-12;13
16 -16;-13;14
17 -17;-14;15
18 -18;-15;16
1;-15
13 -13;0;11
14 -14;-11;12
15 -15;-12;13
16 -16;-13;14
17 -17;-14;15
1;-14
12 -12;0;10
13 -13;-10;11
14 -14;-11;12
15 -15;-12;13
16 -16;-13;14
1;-13
1;1
1;1
1;1
1;1
1A -1B;0
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
9BBC;1
35 -35;0;35
36 -36;-35;36
39 -39;-36;39
3B -3B;-39;3B
3C -3C;-3B;3C
1;-3B
34 -34;0;34
35 -35;-34;35
38 -38;-35;38
3A -3A;-38;3A
3B -3B;-3A;3B
1;-3A
33 -33;0;33
34 -34;-33;34
37 -37;-34;37
39 -39;-37;39
3A -3A;-39;3A
1;-39
32 -32;0;32
33 -33;-32;33
36 -36;-33;36
38 -38;-36;38
39 -39;-38;39
1;-38
31 -31;0;31
32 -32;-31;32
35 -35;-32;35
37 -37;-35;37
38 -38;-37;38
1;-37
30 -30;0;30
31 -31;-30;31
34 -34;-31;34
36 -36;-34;36
37 -37;-36;37
1;-36
2F -2F;0;2F
30 -30;-2F;30
33 -33;-30;33
35 -35;-33;35
36 -36;-35;36
1;-35
2E -2E;0;2E
2F -2F;-2E;2F
32 -32;-2F;32
34 -34;-32;34
35 -35;-34;35
1;-34
2D -2D;0;2D
2E -2E;-2D;2E
31 -31;-2E;31
33 -33;-31;33
34 -34;-33;34
1;-33
2C -2C;0;2C
2D -2D;-2C;2D
30 -30;-2D;30
32 -32;-30;32
33 -33;-32;33
1;-32
2B -2B;0;2B
2C -2C;-2B;2C
2F -2F;-2C;2F
31 -31;-2F;31
32 -32;-31;32
1;-31
2A -2A;0;2A
2B -2B;-2A;2B
2E -2E;-2B;2E
30 -30;-2E;30
31 -31;-30;31
1;-30
29 -29;0;29
2A -2A;-29;2A
2D -2D;-2A;2D
2F -2F;-2D;2F
30 -30;-2F;30
1;-2F
28 -28;0;28
29 -29;-28;29
2C -2C;-29;2C
2E -2E;-2C;2E
2F -2F;-2E;2F
1;-2E
27 -27;0;27
28 -28;-27;28
2B -2B;-28;2B
2D -2D;-2B;2D
2E -2E;-2D;2E
1;-2D
26 -26;0;26
27 -27;-26;27
2A -2A;-27;2A
2C -2C;-2A;2C
2D -2D;-2C;2D
1;-2C
25 -25;0;25
26 -26;-25;26
29 -29;-26;29
2B -2B;-29;2B
2C -2C;-2B;2C
1;-2B
24 -24;0;24
25 -25;-24;25
28 -28;-25;28
2A -2A;-28;2A
2B -2B;-2A;2B
1;-2A
23 -23;0;23
24 -24;-23;24
27 -27;-24;27
29 -29;-27;29
2A -2A;-29;2A
1;-29
22 -22;0;22
23 -23;-22;23
26 -26;-23;26
28 -28;-26;28
29 -29;-28;29
1;-28
21 -21;0;21
22 -22;-21;22
25 -25;-22;25
27 -27;-25;27
28 -28;-27;28
1;-27
20 -20;0;20
21 -21;-20;21
24 -24;-21;24
26 -26;-24;26
27 -27;-26;27
1;-26
1F -1F;0;1F
20 -20;-1F;20
23 -23;-20;23
25 -25;-23;25
26 -26;-25;26
1;-25
1E -1E;0;1E
1F -1F;-1E;1F
22 -22;-1F;22
24 -24;-22;24
25 -25;-24;25
1;-24
1D -1D;0;1D
1E -1E;-1D;1E
21 -21;-1E;21
23 -23;-21;23
24 -24;-23;24
1;-23
1C -1C;0;1C
1D -1D;-1C;1D
20 -20;-1D;20
22 -22;-20;22
23 -23;-22;23
1;-22
1B -1B;0;1B
1C -1C;-1B;1C
1F -1F;-1C;1F
21 -21;-1F;21
22 -22;-21;22
1;-21
1A -1A;0;1A
1B -1B;-1A;1B
1E -1E;-1B;1E
20 -20;-1E;20
21 -21;-20;21
1;-20
19 -19;0;19
1A -1A;-19;1A
1D -1D;-1A;1D
1F -1F;-1D;1F
20 -20;-1F;20
1;-1F
18 -18;0;18
19 -19;-18;19
1C -1C;-19;1C
1E -1E;-1C;1E
1F -1F;-1E;1F
1;-1E
17 -17;0;17
18 -18;-17;18
1B -1B;-18;1B
1D -1D;-1B;1D
1E -1E;-1D;1E
1;-1D
16 -16;0;16
17 -17;-16;17
1A -1A;-17;1A
1C -1C;-1A;1C
1D -1D;-1C;1D
1;-1C
15 -15;0;15
16 -16;-15;16
19 -19;-16;19
1B -1B;-19;1B
1C -1C;-1B;1C
1;-1B
14 -14;0;14
15 -15;-14;15
18 -18;-15;18
1A -1A;-18;1A
1B -1B;-1A;1B
1;-1A
13 -13;0;13
14 -14;-13;14
17 -17;-14;17
19 -19;-17;19
1A -1A;-19;1A
1;-19
12 -12;0;12
13 -13;-12;13
16 -16;-13;16
18 -18;-16;18
19 -19;-18;19
1;-18
11 -11;0;11
12 -12;-11;12
15 -15;-12;15
17 -17;-15;17
18 -18;-17;18
1;-17
10 -10;0;10
11 -11;-10;11
14 -14;-11;14
16 -16;-14;16
17 -17;-16;17
1;-16
F -F;0;F
10 -10;-F;10
13 -13;-10;13
15 -15;-13;15
16 -16;-15;16
1;-15
E -E;0;E
F -F;-E;F
12 -12;-F;12
14 -14;-12;14
15 -15;-14;15
1;-14
D -D;0;D
E -E;-D;E
11 -11;-E;11
13 -13;-11;13
14 -14;-13;14
1;-13
C -C;0;C
D -D;-C;D
10 -10;-D;10
12 -12;-10;12
13 -13;-12;13
1;-12
B -B;0;B
C -C;-B;C
F -F;-C;F
11 -11;-F;11
12 -12;-11;12
1;-11
A -A;0;A
B -B;-A;B
E -E;-B;E
10 -10;-E;10
11 -11;-10;11
1;-10
9 -9;0;9
A -A;-9;A
D -D;-A;D
F -F;-D;F
10 -10;-F;10
1;-F
8 -8;0;8
9 -9;-8;9
C -C;-9;C
E -E;-C;E
F -F;-E;F
1;-E
7 -7;0;7
8 -8;-7;8
B -B;-8;B
D -D;-B;D
E -E;-D;E
1;-D
6 -6;0;6
7 -7;-6;7
A -A;-7;A
C -C;-A;C
D -D;-C;D
1;-C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
2;1
19;1
1;1
-9B9C;1
50;1
-25;1
-2A;1
50;1
-4F;1
50;1
-4E;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4E;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4E;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4E;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4E;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4E;1
50;1
D;0.@4;-3472.11D.4
-5C;3473
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
A;0.@4;-347A.11D.4
-59;347B
8;0.@4;-347B.11D.4
48;347C
A;0.@4;-347C.11D.4
-50;347D
-9;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
50;1
-4F;1
-68;0.@4;17.@4;-349F.C4.4
B8;3489
-30;1
5;1
-4;1
5;1
-2;1
3;1
-5;1
1;1
-1A;1
1;1
-1 1;1
E;1
-F F;1
-C;1
-3 3;1
3E -32;1
-9;1
3B -41 F;0
32 -31;0
32 -33;1
-7;1
3A -42 F;0
33 -32;0
-7;1
1;1
1;1
1;1
7;1
10A87;1
27;1
-26;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
11;0.@19
-10;1
F;0.@17
2;0.@19
-10;1
11;0.@19
-10;1
11;0.@19
-10;1
1;1
1;1
